ship_contentful_id,ship_brm_code,ship_name,cabin_code,cabin_name,cabin_category,cabin_description,size_from,size_to,bed_type,window_type,has_balcony,contentful_id
ship_NN,NN,MS Nordnorge,L2,Twin on lower deck with porthole,,"These comfortable outside cabins for up to 2 people have twin beds, a chair, TV, and a hairdryer. Most cabins have a porthole for natural light, but cabins 343 and 356 have a window.",9,11,,,False,cg-NN-PO-L2
ship_NN,NN,MS Nordnorge,L2D,Double on lower deck with porthole,,"These comfortable outside cabins for up to 2 people have double bed, a chair, TV, and a hairdryer. Most cabins have portholes for natural light, but cabins 309, 310, 311 and 312 have a window. Please note these cabins may experience noise and vibration.",11,11,,,False,cg-NN-PO-L2D
ship_NN,NN,MS Nordnorge,L3,Triple on lower deck with window,,"These comfortable outside cabins for up to 3 people have single beds, one of which converts into a sofa, a chair, TV, and a hairdryer.",11,11,,,False,cg-NN-PO-L3
ship_NN,NN,MS Nordnorge,M4,Two-bed suite on promenade deck,,"Our most luxurious cabins. These elegant, refurbished suites for up to 4 people come with separate bedroom and a spacious lounge area with sofabed, plus Wi-Fi, TV, hairdryer, bathrobes, fridge, and espresso machine.",27,27,,,False,cg-NN-ES-M4
ship_NN,NN,MS Nordnorge,N2,Twin on lower deck with window,,"These standard outside cabins for up to 2 people have two single beds, one of which converts into a sofa, a chair and desk, and a hairdryer.",11,11,,,False,cg-NN-PO-N2
ship_NN,NN,MS Nordnorge,N2D,Double on lower deck with window,,"These standard outside cabins for up to 2 people have double bed, a sofa and desk, and a hairdryer.",11,11,,,False,cg-NN-PO-N2D
ship_NN,NN,MS Nordnorge,N3,Triple on middle deck with window,,"These comfortable outside cabins for up to 3 people have single beds, a chair, TV, and a hairdryer.",11,11,,,False,cg-NN-PO-N3
ship_NN,NN,MS Nordnorge,O2,Twin on middle deck with window ,,"These comfortable, refurbished cabins for up to 2 people on have two single beds, a chair and desk, and a hairdryer.",10,12,,,False,cg-NN-PO-O2
ship_NN,NN,MS Nordnorge,O2D,Double on lower deck with window,,"These comfortable, refurbished cabins for up to 2 people have a double bed, chair, TV, and a hair dryer.",11,11,,,False,cg-NN-PO-O2D
ship_NN,NN,MS Nordnorge,O3,Triple on promenade or upper deck with window,,"These comfortable cabins for up to 3 people have single beds, one of which converts into a sofa, a chair, TV, and a hairdryer.",8,11,,,False,cg-NN-PO-O3
ship_NN,NN,MS Nordnorge,P2D,Double on promenade deck with window,,"These comfortable, refurbished outside cabins for up to 2 people have a double bed, a chair and small desk, TV, hairdryer, and coffee and tea facilities. Please note that the view from cabins 526, 528, 530, 532, 534 and 536 may be limited because of the lifeboats.",11,11,,,False,cg-NN-AS-P2D
ship_NN,NN,MS Nordnorge,PETO,Unspecified pet cabin,,These cabins are customised for travellers with pets.,,,,,False,cg-NN-PO-PETO
ship_NN,NN,MS Nordnorge,Q2,Mini suite on promenade or upper deck,,"These comfortable, refurbished suites for up to 2 people have a double bed, and most have lounge areas with a sofa groups. They also come with Wi-Fi, TV, hair dryer, bathrobes, and an espresso machine.",17,22,,,False,cg-NN-ES-Q2
ship_NN,NN,MS Nordnorge,Q4,Two-bed mini suite on upper deck,,"These comfortable, refurbished suites for up to 4 people have a double bed, lounge area with sofa bed, Wi-Fi, TV, hairdryer, bathrobes, and espresso machine.",22,22,,,False,cg-NN-ES-Q4
ship_NN,NN,MS Nordnorge,QJ,Large double on upper deck with window (restricted view),,"These comfortable, refurbished and spacious cabins for up to 2 people have a double bed, seating area, TV, and a hairdryer. They come with windows for natural light, but the view is limited.",17,22,,,False,cg-NN-AS-QJ
ship_NN,NN,MS Nordnorge,SD,Accessible twin on lower deck with window,,"This wheelchair-accessible cabin for up to 2 people has a wider door, accessible toilet and adjusted bed. We have a limited number of wheelchair accessible cabins, so we ask that they are booked by guests who require these cabins.",16,17,,,False,cg-NN-PO-SD
ship_NN,NN,MS Nordnorge,U2D,Double on upper deck with window,,"These comfortable, refurbished outside cabins for up to 2 people have a double bed, a chair and small desk, TV, hairdryer, and coffee and tea facilities. Please note that the view from cabin 614 is limited.",11,11,,,False,cg-NN-AS-U2D
ship_NN,NN,MS Nordnorge,UNI3,Unspecified cabin for up to 3 people,,"These unspecified Polar Inside cabins for up to three people have bathrooms with shower/WC. Bunk beds, one of which converts into a sofa.",,,,,False,cg-NN-PI-UNI3
ship_NN,NN,MS Nordnorge,UNL3,Unspecified cabin for up to 3 travellers,,"These comfortable, outside cabins for three people on the lower or middle decks offer separate beds, one of which converts into a sofa, or upper and lower berths. The cabins may have portholes, with limited or no view.",,,,,False,cg-NN-PO-UNL3
ship_NN,NN,MS Nordnorge,UNO3,Unspecified cabin for up to 3 travellers,,"These comfortable, unspecified outside cabins on the middle or higher deck have double beds, separate beds (one of which is a sofa bed) or upper and lower berths. All have bathrooms with shower/WC.",,,,,False,cg-NN-PO-UNO3
ship_NN,NN,MS Nordnorge,USD,Unspecified wheelchair-accessible cabin for two people,,"Wheelchair-accessible room for up to two people with wider door, accessible WC and adjusted bed.",16,17,,,False,cg-NN-PO-USD
ship_NN,NN,MS Nordnorge,USP,Unspecified cabin for 2 people,,Unspecified polar inside cabin for 2 people,,,,,False,cg-NN-PI-USP
ship_NN,NN,MS Nordnorge,USP3,Unspecified cabin for up to 3 people,,Unspecified polar inside cabin for up to 3 people,,,,,False,cg-NN-PI-USP3
ship_NN,NN,MS Nordnorge,USPB,Unspecified Arctic Superior twin,,"Our Arctic superior cabins grades all have private facilities. Some have double beds, and others have bunk beds.",,,,,False,cg-NN-AS-USPB
ship_NN,NN,MS Nordnorge,USPD,Unspecified Arctic Superior double,,"Our Arctic superior cabins all have private facilities, and double beds.",,,,,False,cg-NN-AS-USPD
ship_NN,NN,MS Nordnorge,USPI,Unspecified Polar Inside cabin,,These unspecified Polar Inside cabins for two people have bathrooms with shower/WC.,,,,,False,cg-NN-PI-USPI
ship_NN,NN,MS Nordnorge,USPL,Unspecified cabin with limited view,,"These comfortable, outside cabins on the lower or middle decks offer separate beds, one of which converts into a sofa, or upper and lower berths. The cabins may have portholes, and limited or no view.",,,,,False,cg-NN-PO-USPL
ship_NN,NN,MS Nordnorge,USPO,Unspecified cabin with full view,,"These comfortable, unspecified outside cabins for two people on the middle or higher decks have bathrooms with shower/WC. Some have bunk beds (one a sofa bed) or upper and lower berths.",,,,,False,cg-NN-PO-USPO
ship_NN,NN,MS Nordnorge,USPS,Unspecified suite,,"These unspecified suites on the upper deck have TV, and bathrooms with shower/WC.",,,,,False,cg-NN-ES-USPS
ship_PL,PL,MS Polarlys,CUA,"Unspecified Polar Outside, Accessible Cabin",,"These comfortable, unspecified Polar Outside cabins can be found on middle or higher decks. All cabins are wheelchair accessible with wider door and accessible WC. Some offer separate beds where one converts into a sofa, others double beds. All cabins have windows, but may have limited or no view.",,,,,False,cg-PL-PO-CUA
ship_PL,PL,MS Polarlys,CUB,Unspecified Arctic Superior cabin,,"Our Arctic superior cabins all have private facilities, and double or seperate beds.",,,,,False,cg-PL-AS-CUB
ship_PL,PL,MS Polarlys,CUI,Unspecified Polar Inside cabin,,"These unspecified Polar Inside cabins can be found on lower, middle or higher decks.",,,,,False,cg-PL-PI-CUI
ship_PL,PL,MS Polarlys,CUL,Unspecified Polar Outside with limited view,,"These comfortable, unspecified Polar Outside cabins can be found on lower, middle or higher decks. Some offer separate beds where one converts into a sofa, others double beds. Upper berths can be offered in cabins designed for up to three people.  The cabins may have portholes, or window with limite",,,,,False,cg-PL-PO-CUL
ship_PL,PL,MS Polarlys,CUO,Unspecified Polar Outside with full view,,"These comfortable, unspecified Polar Outside cabins can be found on middle or higher decks. Some offer separate beds where one converts into a sofa, others double beds. Upper berths can be offered in cabins designed for up to three people.  All cabins have windows, but may have obstructed view.",,,,,False,cg-PL-PO-CUO
ship_PL,PL,MS Polarlys,CUPO,Unspecified Polar Outside cabin (pet-friendly),,"These pet-friendly unspecified Polar Outside cabins can be found on lower or middle decks offering separate beds where one converts into a sofa. Upper berths can be offered in cabins designed for up to three people. The cabins may have portholes, or window with limited or no view.",,,,,False,cg-PL-PO-CUPO
ship_PL,PL,MS Polarlys,CUSP,Unspecified cabin for up to 3 people,,Unspecified cabin for up to 3 people.,,,,,False,7gJdyDOTfSV5NUEJTIk5vV
ship_PL,PL,MS Polarlys,I1,Single on lower deck,,This comfortable standard inside cabin has bunk beds where the lower berth can be converted into a sofa. A cosy space ideal for a solo traveller on a budget.,8,8,,,False,cg-PL-PI-I1
ship_PL,PL,MS Polarlys,I2,Twin on lower deck,,"These comfortable, refurbished standard inside cabins for up to two people on have twin beds, a chair, TV, and hair dryer.",8,9,,,False,cg-PL-PI-I2
ship_PL,PL,MS Polarlys,J2D,Double on middle or upper deck with window (restricted view),,"These comfortable, outside cabins for up to two people have a double bed. Cabins on deck 6 look out onto the mid-level walking deck, so the view may be obstructed.",11,12,,,False,cg-PL-PO-J2D
ship_PL,PL,MS Polarlys,J3,Triple on middle or upper deck with window (restricted view),,"These comfortable, outside cabins for up to three people have separate bunk beds where one can be turned into a sofa, TV, and hair dryer. Cabins on deck 6 look out onto the mid-level walking deck, so have limited or no view.",8,9,,,False,cg-PL-PO-J3
ship_PL,PL,MS Polarlys,K3,Triple on middle or upper deck,,"These standard inside cabins for up to three people have bunk beds (one can be turned into a sofa), plus TV and hair dryer.",8,9,,,False,cg-PL-PI-K3
ship_PL,PL,MS Polarlys,L2,Twin on lower deck with porthole,,"These comfortable, refurbished, outside cabins for up to two people on the lower deck have a separate beds, a chair, TV, and hair dryer. The cabins have portholes.",8,8,,,False,cg-PL-PO-L2
ship_PL,PL,MS Polarlys,L2D,Double on lower deck with porthole,,"These comfortable, refurbished outside cabins for up to two people have a double bed, chair, TV, hair dryer, and a porthole window.",11,11,,,False,cg-PL-PO-L2D
ship_PL,PL,MS Polarlys,L3,Triple on lower deck with porthole,,"These comfortable outside cabins for up to three people on the lowest deck have separate beds (one of which converts into a sofa), a chair, TV, hair dryer, and porthole windows.",11,11,,,False,cg-PL-PO-L3
ship_PL,PL,MS Polarlys,M4,Two-bed suite on upper deck,,"These elegant suites on the upper deck for up to four people have a separate bedroom, a seating area with sofabed and two chairs, TV, minibar, hair dryer, coffee and tea facilities, and Wi-Fi.",29,30,,,False,cg-PL-ES-M4
ship_PL,PL,MS Polarlys,N2,Twin on lower deck with window,,"These comfortable, refurbished outside cabins for up to two people have twin beds, a chair, TV, and hair dryer. Please note that cabin 333 may experience noise.",11,11,,,False,cg-PL-PO-N2
ship_PL,PL,MS Polarlys,N2D,Double on lower deck with window,,"These comfortable, refurbished outside cabins for up to two people have a double bed, a chair, and a TV. Please note that some cabins may experience noise.",11,11,,,False,cg-PL-PO-N2D
ship_PL,PL,MS Polarlys,N3,Triple on lower deck with window,,"These comfortable, refurbished outside cabins for up to three people have separate beds or bunk beds, a chair, TV, and hair dryer. Please note that cabins 358 and 360 may experience noise.",11,11,,,False,cg-PL-PO-N3
ship_PL,PL,MS Polarlys,O2,Twin bunk beds on middle deck with window,,"These comfortable, refurbished cabins for up to two people have bunk beds where one can be turned into a sofa, a chair, TV, and hair dryer.",13,14,,,False,cg-PL-PO-O2
ship_PL,PL,MS Polarlys,O2D,Double on lower deck with window,,"These comfortable, refurbished cabins for up to two people have a double bed, a chair, TV, and hair dryer.",11,11,,,False,cg-PL-PO-O2D
ship_PL,PL,MS Polarlys,O3,Triple on middle or upper deck with window,,"These comfortable outside cabins for up to three people have separate bunk beds where one can be turned into a sofa, a chair, TV, and hair dryer.",8,9,,,False,cg-PL-PO-O3
ship_PL,PL,MS Polarlys,P2D,Double on promenade deck with window,,"These comfortable, refurbished outside cabins for up to two people on the mid-level walking deck have a double bed, a chair, TV and coffee and tea facilities.",10,11,,,False,cg-PL-AS-P2D
ship_PL,PL,MS Polarlys,PETO,Unspecified pet cabin,,These cabins are customised for travellers with pets.,8,12,,,False,cg-PL-PO-PETO
ship_PL,PL,MS Polarlys,Q2,Mini suite on middle or upper deck,,"These comfortable suites for up to two people have a double bed, two chairs, a desk, TV, minibar, hair dryer, coffee and tea facilities and Wi-Fi.",16,17,,,False,cg-PL-ES-Q2
ship_PL,PL,MS Polarlys,Q4,Two-bed mini suite on middle or upper deck,,"These comfortable suites for up to four people have a separate bedroom, a seating area with a sofabed, TV, minibar, hair dryer, coffee and tea facilities and Wi-Fi.",18,19,,,False,cg-PL-ES-Q4
ship_PL,PL,MS Polarlys,SD,Accessible triple on lower deck with window,,"Wheelchair-accessible room for up to three people with wider door, accessible bathroom and adjustable bed. We have a limited number of wheelchair accessible cabins, so we ask that they are booked by guests who require these cabins.",16,17,,,False,cg-PL-PO-SD
ship_PL,PL,MS Polarlys,U2D,Double on upper deck with window,,"These inviting, refurbished outside cabins for up to two people have a double bed, chair, TV, and coffee and tea facilities.",10,11,,,False,cg-PL-AS-U2D
ship_PL,PL,MS Polarlys,UNI3,Unspecified cabin for up to 3 people,,"These unspecified Polar Inside cabins for up to three people have bathrooms with shower/WC. Bunk beds, one of which converts into a sofa.",,,,,False,cg-PL-PI-UNI3
ship_PL,PL,MS Polarlys,UNL3,Unspecified cabin for up to 3 travellers,,"These comfortable, outside cabins for three people on the lower or middle decks offer separate beds, one of which converts into a sofa, or upper and lower berths. The cabins may have portholes, with limited or no view.",,,,,False,cg-PL-PO-UNL3
ship_PL,PL,MS Polarlys,UNO3,Unspecified cabin for up to 3 travellers,,"These comfortable, unspecified outside cabins on the middle or higher deck have double beds, separate beds (one of which is a sofa bed) or upper and lower berths. All have bathrooms with shower/WC.",,,,,False,cg-PL-PO-UNO3
ship_PL,PL,MS Polarlys,UNS4,Unspecified suite for up to 4 travellers,,"These unspecified suites for four people on the upper deck have TV, and bathrooms with shower/WC.",,,,,False,cg-PL-ES-UNS4
ship_PL,PL,MS Polarlys,USD,Unspecified wheelchair accessible cabin for two people,,"Wheelchair accessible room for up to two people with wider door, accessible WC and adjusted bed.",16,17,,,False,cg-PL-PO-USD
ship_PL,PL,MS Polarlys,USP,Unspecified cabin for 2 people,,Unspecified polar inside cabin for 2 people,,,,,False,cg-PL-PI-USP
ship_PL,PL,MS Polarlys,USP1,Unspecified cabin for 1 person,,Unspecified polar inside cabin for 1 person,,,,,False,cg-PL-PI-USP1
ship_PL,PL,MS Polarlys,USP3,Unspecified cabin for up to 3 people,,Unspecified polar inside cabin for up to 3 people,,,,,False,cg-PL-PI-USP3
ship_PL,PL,MS Polarlys,USPB,Unspecified Arctic Superior twin,,"Our Arctic superior cabins grades all have private facilities. Some have double beds, and others have bunk beds.",,,,,False,cg-PL-AS-USPB
ship_PL,PL,MS Polarlys,USPD,Unspecified Arctic Superior double,,"Our Arctic superior cabins all have private facilities, and double beds.",,,,,False,cg-PL-AS-USPD
ship_PL,PL,MS Polarlys,USPI,Unspecified Polar Inside cabin,,These unspecified Polar Inside cabins for two people have bathrooms with shower/WC.,,,,,False,cg-PL-PI-USPI
ship_PL,PL,MS Polarlys,USPL,Unspecified cabin with limited view,,"These comfortable, outside cabins on the lower or middle decks offer separate beds, one of which converts into a sofa, or upper and lower berths. The cabins may have portholes, and limited or no view.",,,,,False,cg-PL-PO-USPL
ship_PL,PL,MS Polarlys,USPO,Unspecified cabin with full view,,"These comfortable, unspecified outside cabins for two people on the middle or higher decks have bathrooms with shower/WC. Some have bunk beds (one a sofa bed) or upper and lower berths.",,,,,False,cg-PL-PO-USPO
ship_PL,PL,MS Polarlys,USPS,Unspecified suite,,"These unspecified suites on the upper deck have TV, and bathrooms with shower/WC.",,,,,False,cg-PL-ES-USPS
ship_RW,RW,MS Richard With,CUA,"Unspecified Polar Outside, Accessible Cabin",,"These comfortable, unspecified Polar Outside cabins can be found on middle or higher decks. All cabins are wheelchair accessible with wider door and accessible WC. Some offer separate beds where one converts into a sofa, others double beds. All cabins have windows, but may have limited or no view.",,,,,False,cg-RW-PO-CUA
ship_RW,RW,MS Richard With,CUB,Unspecified Arctic Superior cabin,,"Our Arctic superior cabins all have private facilities, and double or seperate beds.",,,,,False,cg-RW-AS-CUB
ship_RW,RW,MS Richard With,CUI,Unspecified Polar Inside cabin,,"These unspecified Polar Inside cabins can be found on lower, middle or higher decks.",,,,,False,cg-RW-PI-CUI
ship_RW,RW,MS Richard With,CUL,Unspecified Polar Outside with limited view,,"These comfortable, unspecified Polar Outside cabins can be found on lower, middle or higher decks. Some offer separate beds where one converts into a sofa, others double beds. Upper berths can be offered in cabins designed for up to three people.  The cabins may have portholes, or window with limite",,,,,False,cg-RW-PO-CUL
ship_RW,RW,MS Richard With,CUO,Unspecified Polar Outside with full view,,"These comfortable, unspecified Polar Outside cabins can be found on middle or higher decks. Some offer separate beds where one converts into a sofa, others double beds. Upper berths can be offered in cabins designed for up to three people.  All cabins have windows, but may have obstructed view.",,,,,False,cg-RW-PO-CUO
ship_RW,RW,MS Richard With,CUPO,Unspecified Polar Outside cabin (pet-friendly),,"These pet-friendly unspecified Polar Outside cabins can be found on lower or middle decks offering separate beds where one converts into a sofa. Upper berths can be offered in cabins designed for up to three people. The cabins may have portholes, or window with limited or no view.",,,,,False,cg-RW-PO-CUPO
ship_RW,RW,MS Richard With,CUSP,Unspecified cabin for up to 3 people,,Unspecified cabin for up to 3 people.,,,,,False,JuvdyTTpd5qKUGkTGwDlb
ship_RW,RW,MS Richard With,I2,Twin on lower deck,,"These comfortable, inside cabins for up to 2 people have twin beds, one of which converts into a sofa, private bathroom with shower, TV, and a hairdryer. Please note that cabins 384 and 388 may experience noise and vibration.",8,9,,,False,cg-RW-PI-I2
ship_RW,RW,MS Richard With,J2,Twin on upper or promenade deck with window (restricted view),,"These comfortable outside cabins for up to 2 people have twin beds, one of which doubles as a sofa, a TV, chair and windows with limited views.",8,9,,,False,cg-RW-PO-J2
ship_RW,RW,MS Richard With,J2D,Double on upper or promenade deck with window (restricted view),,"These comfortable, refurbished outside cabins for up to 2 people have double bed, a chair, TV, and a hairdryer. The cabins all come with windows for natural light, but have limited or no view.",8,11,,,False,cg-RW-PO-J2D
ship_RW,RW,MS Richard With,K2,Twin on promenade deck,,"These comfortable inside cabins for up to 2 people have separate single beds, one of which converts into a sofa, private bathroom with shower, TV, and a hairdryer. Please note these cabins may experience vibration.",8,9,,,False,cg-RW-PI-K2
ship_RW,RW,MS Richard With,L2,Twin on lower deck with porthole,,"These comfortable outside cabins for up to 2 people have separate beds, one of which converts into a sofa, a TV, chair, and portholes.",8,11,,,False,cg-RW-PO-L2
ship_RW,RW,MS Richard With,L3,Triple on lower deck with window,,"These comfortable outside cabins for up to 3 people have separate beds, one which converts into a sofa, a chair, TV, and a hairdryer. Some cabins have portholes with limited or no view.",10,11,,,False,cg-RW-PO-L3
ship_RW,RW,MS Richard With,M4,Two-bed suite on promenade deck,,"Our most premium cabins. These spacious, elegant, refurbished suites come with separate bedroom and lounge area. All come with a double bed, large bay windows, a sofabed, Wi-Fi, TV, minibar, hairdryer, bathrobes,  and coffee and tea facilities.",29,30,,,False,cg-RW-ES-M4
ship_RW,RW,MS Richard With,MG4,Two-bed suite on upper deck,,"These elegant, refurbished suites have a double bed, a lounge area with bay windows, a chair and sofabed, TV, minibar, hairdryer, bathrobes, and coffee and tea facilities.",21,26,,,False,cg-RW-ES-MG4
ship_RW,RW,MS Richard With,N2D,Double on lower deck with window,,"These comfortable, refurbished outside cabins for up to 2 people have a double bed, a chair, TV, and hair dryer.",10,11,,,False,cg-RW-PO-N2D
ship_RW,RW,MS Richard With,N3,Triple on lower deck with window,,"These standard outside cabins for up to 3 people have separate beds, one of which converts into a sofa, TV and an extra chair.",10,11,,,False,cg-RW-PO-N3
ship_RW,RW,MS Richard With,O2,"Twin on lower, promenade or upper deck with window",,"These comfortable cabins for up to 2 people are have separate beds, one of which doubles as a sofa, TV and an extra chair.",8,11,,,False,cg-RW-PO-O2
ship_RW,RW,MS Richard With,O3,Triple on lower deck with window,,"These comfortable, outside cabins for up to 3 people have separate beds, one of which converts into a sofa, TV, and a hairdryer.",10,11,,,False,cg-RW-PO-O3
ship_RW,RW,MS Richard With,P2,Twin on promenade deck with window,,"These comfortable, refurbished cabins for up to 2 people on the mid-level walking deck have twin beds, TV, hairdryer and coffee and tea facilities.",10,11,,,False,cg-RW-AS-P2
ship_RW,RW,MS Richard With,P2D,Double on promenade deck with window,,"These comfortable, refurbished cabins for up to 2 people on the mid-level walking deck have a double bed, TV,  hairdryer and coffee and tea facilities. Please note that cabins 536 and 538 have limited view.",10,11,,,False,cg-RW-AS-P2D
ship_RW,RW,MS Richard With,PETO,Unspecified pet cabin,,These cabins are customised for travellers with pets.,8,11,,,False,cg-RW-PO-PETO
ship_RW,RW,MS Richard With,Q2,Mini suite on upper deck,,"These comfortable suites sleeping up to 2 people have a double bed, TV,  minibar, and a great view from the large window. Please note that cabin 643 is wheelchair accessible; please contact us to book.",17,22,,,False,cg-RW-ES-Q2
ship_RW,RW,MS Richard With,Q4,Two-bed mini suite on upper deck,,"These comfortable, refurbished suites for up to 4 people have double bed, lounge area with sofa bed, minibar, Wi-Fi, TV, hairdryer, bathrobes, and coffee and tea facilities. Please note that cabins 601 and 602 have two smaller windows.",22,22,,,False,cg-RW-ES-Q4
ship_RW,RW,MS Richard With,SD,Accessible twin on lower deck with window,,Our spacious wheelchair-accessible cabin for up to two people has a wider door and accessible toilet. Please note the beds cannot be raised or lowered.,16,17,,,False,cg-RW-PO-SD
ship_RW,RW,MS Richard With,U2D,Double on upper deck with window (restricted view),,"These comfortable, refurbished cabins for up to 2 people have a double bed,  chair and small desk, TV, hairdryer and coffee and tea facilities.",10,11,,,False,cg-RW-AS-U2D
ship_RW,RW,MS Richard With,UNL3,Unspecified cabin for up to 3 travellers,,"These comfortable, outside cabins for three people on the lower or middle decks offer separate beds, one of which converts into a sofa, or upper and lower berths. The cabins may have portholes, with limited or no view.",,,,,False,cg-RW-PO-UNL3
ship_RW,RW,MS Richard With,UNO3,Unspecified cabin for up to 3 travellers,,"These comfortable, unspecified outside cabins on the middle or higher deck have double beds, separate beds (one of which is a sofa bed) or upper and lower berths. All have bathrooms with shower/WC.",,,,,False,cg-RW-PO-UNO3
ship_RW,RW,MS Richard With,USD,Unspecified wheelchair accessible cabin for two people,,"Wheelchair accessible room for up to two people with wider door, accessible WC and adjusted bed.",16,17,,,False,cg-RW-PO-USD
ship_RW,RW,MS Richard With,USP,Unspecified cabin for 2 people,,Unspecified polar inside cabin for 2 people,,,,,False,cg-RW-PI-USP
ship_RW,RW,MS Richard With,USP1,Unspecified cabin for 1 person,,Unspecified polar inside cabin for 1 person,,,,,False,cg-RW-PI-USP1
ship_RW,RW,MS Richard With,USP3,Unspecified cabin for up to 3 people,,Unspecified polar inside cabin for up to 3 people,,,,,False,cg-RW-PI-USP3
ship_RW,RW,MS Richard With,USPB,Unspecified Arctic Superior twin,,"Our Arctic superior cabins grades all have private facilities. Some have double beds, and others have bunk beds.",,,,,False,cg-RW-AS-USPB
ship_RW,RW,MS Richard With,USPD,Unspecified Arctic Superior double,,"Our Arctic superior cabins all have private facilities, and double beds.",,,,,False,cg-RW-AS-USPD
ship_RW,RW,MS Richard With,USPI,Unspecified Polar Inside cabin,,These unspecified Polar Inside cabins for two people have bathrooms with shower/WC.,,,,,False,cg-RW-PI-USPI
ship_RW,RW,MS Richard With,USPL,Unspecified cabin with limited view,,"These comfortable, outside cabins on the lower or middle decks offer separate beds, one of which converts into a sofa, or upper and lower berths. The cabins may have portholes, and limited or no view.",,,,,False,cg-RW-PO-USPL
ship_RW,RW,MS Richard With,USPO,Unspecified cabin with full view,,"These comfortable, unspecified outside cabins for two people on the middle or higher decks have bathrooms with shower/WC. Some have bunk beds (one a sofa bed) or upper and lower berths.",,,,,False,cg-RW-PO-USPO
ship_RW,RW,MS Richard With,USPS,Unspecified suite,,"These unspecified suites on the upper deck have TV, and bathrooms with shower/WC.",,,,,False,cg-RW-ES-USPS
ship_SV,SV,MS Finnmarken,I2,Twin on lower deck,,"These cabins sleep up to two people, with a double bed or flexible sleeping arrangements and TV, kettle, tea and coffee, and hair dryer. Please note that cabins 395 and 398 experience noise and vibration.",8,11,,,False,cg-SV-PI-I2
ship_SV,SV,MS Finnmarken,J2,Twin on middle or promenade deck with window (restricted view),,"These comfortable cabins sleeps up to 2 people, with double bed or flexible sleeping arrangements, TV and hair dryer. All come with windows for natural light, but have limited or no view.",10,11,,,False,cg-SV-PO-J2
ship_SV,SV,MS Finnmarken,K2,Twin on middle or promenade deck,,"These cabins sleep up to 2 people, with a double bed or flexible sleeping arrangements, and a TV and hair dryer.",10,13,,,False,5qaq0x4x6mh3mrcDuC5seZ
ship_SV,SV,MS Finnmarken,L2,Twin on lower deck with porthole,,"These comfortable cabins sleep up to 2 people in either twin or bunk beds, with TV, hair dryer and porthole. Please note some cabins may experience noise and vibration.",8,12,,,False,cg-SV-PO-L2
ship_SV,SV,MS Finnmarken,M2,One-bed suite on middle deck with balcony,,"These one-bed suites come with double bed, large windows and balcony, plus TV, hair dryer and espresso machine.",19,20,,,True,cg-SV-ES-M2
ship_SV,SV,MS Finnmarken,M4,Two-bed suite on middle deck with balcony,,"Sleeping between 2 and 4 guests, these two-bed suites come with separate bedroom and seating area with sofa bed. All have large windows, private balcony, TV and espresso machine.",21,22,,,True,cg-SV-ES-M4
ship_SV,SV,MS Finnmarken,MG,Grand Suite on middle or upper deck,,"Sleeping between 2 and 4 guests, these one- or two-room suites are our most premium cabins. All come with lounge area, TV, espresso machine and large windows. Suites 801 and 802 also come with a French balcony.",25,29,,,True,cg-SV-ES-MG
ship_SV,SV,MS Finnmarken,N2,"Twin on lower, promenade and middle deck with window",,"These comfortable cabins sleep up to 2 people, with a double bed or flexible sleeping arrangements, TV and hairdryer. Cabins 635, 637, 639 and 641 also have a kettle with tea and coffee.",10,12,,,False,cg-SV-PO-N2
ship_SV,SV,MS Finnmarken,O2,"Twin on lower, middle or promenade deck with window",,"These comfortable cabins sleep up to 2 people, with twin beds, TV and hairdryer.",10,12,,,False,cg-SV-PO-O2
ship_SV,SV,MS Finnmarken,P2,Double on promenade deck with window,,"These double cabins on the mid-level walking deck sleep up to two people, with minisofa, TV, hair dryer and kettle with tea and coffee.",10,11,,,False,cg-SV-AS-P2
ship_SV,SV,MS Finnmarken,Q2,Mini suite on promenade deck,,"Our mini suites are a little slice of luxury. All come with double bed, seating area with sofa, ample storage and large windows to enjoy the view.",16,18,,,False,cg-SV-ES-Q2
ship_SV,SV,MS Finnmarken,QJ,Large double on middle or promenade deck with window (restricted view),,"These spacious double rooms sleeping up to 2 people come with seating area, TV, kettle and hairdryer. All come with window or porthole for natural light, but the view is restricted.",16,17,,,False,cg-SV-AS-QJ
ship_SV,SV,MS Finnmarken,SD,Accessible twin on lower deck with window,,"Our wheelchair-accessible cabins sleep up to 2 people, and come with extra space, wider doors, and accessible bathroom. All come with TV and hair dryer.",20,21,,,False,cg-SV-PO-SD
ship_SV,SV,MS Finnmarken,U2,Double on upper deck with window ,,"These double cabins sleep up to 2 people, with seating area, TV, hair dryer and kettle with tea and coffee. Please note that some cabins experience noise and vibration.",10,12,,,False,cg-SV-AS-U2
ship_SV,SV,MS Finnmarken,USPB,Unspecified Arctic Superior twin,,"Our Arctic superior cabins grades all have private facilities. Some have double beds, and others have bunk beds.",,,,,False,3IEh5aZXaHwrmZo4t2021u
ship_SV,SV,MS Finnmarken,USPI,Unspecified Polar Inside cabin,,These unspecified Polar Inside cabins for two people have bathrooms with shower/WC.,,,,,False,7oW4mp1yxHeIotVVW5cf1C
ship_SV,SV,MS Finnmarken,USPL,Unspecified cabin with limited view,,"These comfortable, outside cabins on the lower or middle decks offer separate beds, one of which converts into a sofa, or upper and lower berths. The cabins may have portholes, and limited or no view.",,,,,False,1VDaNDpZG46amx5FSEDh8X
